INFO: Validating directory /home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR
INFO: Validating TEI root /home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml
INFO: XML validation for ParlaMint-HR.xml
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:473:55: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:781:27: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:787:27: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:7829:45: error: ID "LovrićMerzelMarina" has already been defined
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:6797:45: error: first occurrence of ID "LovrićMerzelMarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BerošVili"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BakićDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Pocrnić-RadoševićAnita"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BlaževićAnamarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VlašićIljkićMartina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DausEmil"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SpajićDaniel"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KujundžićAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BakićDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DausEmil"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#NemetKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Pocrnić-RadoševićAnita"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#FabijanićErik"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#FabijanićErik"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#FabijanićErik"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PeovićKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PeovićKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AladrovićJosip"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidišIvan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidišIvan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidišIvan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#FabijanićErik"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidišIvan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VlašićIljkićMartina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidišIvan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#FabijanićErik"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#FabijanićErik"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidišIvan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VlašićIljkićMartina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PeovićKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BorićRada"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BorićRada"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BorićRada"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KapulicaMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KapulicaMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MarićAndreja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MarićAndreja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MarićAndreja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BorićRada"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MarićAndreja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PeovićKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PuljakMarijana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠimonovićEinwalterTena"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MatulaVilim"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KatičićKrunoslav"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KesonjaDijana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RajićSaša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VlašićTatjana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PletikosaMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#NemetKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PletikosaMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MarićAndreja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PletikosaMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PletikosaMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PletikosaMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VučemilovićVesna"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PletikosaMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PletikosaMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PletikosaMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BorićRada"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PletikosaMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Grba-BujevićMaja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PletikosaMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VučemilovićVesna"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#NemetKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Grba-BujevićMaja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BorićRada"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DrevenBudinskiNadica"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BorićRada"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BorićRada"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BorićRada"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MarićAndreja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BorićRada"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BorićRada"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Grba-BujevićMaja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MarićAndreja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Grba-BujevićMaja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VučemilovićVesna"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VučemilovićVesna"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Grba-BujevićMaja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidišIvan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#NađVesna"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidišIvan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BorićRada"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidišIvan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidišIvan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidišIvan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BorićRada"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠiljegMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠiljegMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠiljegMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠiljegMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠiljegMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠiljegMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KlasićDarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#JakšićMišel"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#JakšićMišel"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AčkarKrešimir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AčkarKrešimir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ZmaićAnkica"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DrevenBudinskiNadica"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠiljegMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠiljegMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AčkarKrešimir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠiljegMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠiljegMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠiljegMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠiljegMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavličekMarijan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavličekMarijan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavličekMarijan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DausEmil"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#NemetKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidovićKrištoKarolina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidovićKrištoKarolina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidovićKrištoKarolina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VrkljanMilan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KapulicaMario"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BaričevićDanica"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MilanovićLitreMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BartulicaStephenNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VrkljanMilan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VrkljanMilan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VrkljanMilan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VrkljanMilan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VrkljanMilan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VrkljanMilan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VrkljanMilan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VrkljanMilan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VrkljanMilan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidovićKrištoKarolina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MlinarićStipo"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MlinarićStipo"
